-- Setup
DeserMax            7
ClkMax              19
saveTbParameters    button

-- Pretest
programroc          button
targetIa            24
setVana             button
PIX                 11,20
Vcal                250
DeltaVthrComp       50
setVthrCompCalDel   button
Ntrig               5
SaveDacs            button

-- PixelAlive 
Ntrig               10
Vcal                200
aliveTest           button
maskTest            button
addressDecodingTest button

-- DacScan
PHmap               checkbox(1)
Ntrig               10
DAC                 vcal
DACLO               0
DACHI               255
PIX                 11,20 

-- DacDacScan
PHmap               checkbox
Ntrig               10
DAC1                caldel
DAC1LO              0
DAC1HI              255
DAC2                vthrcomp
DAC2LO              0
DAC2HI              255
PIX                 11,20 

-- Pattern
pgcycles            10
triggerloop         checkbox(0)
period              300
seconds             1
patternfromfile     checkbox(0)
resultsonfile       checkbox(0)
binaryoutput        checkbox(0)
filename            defaultPattern
unmaskall           checkbox(0)
resettodefault      button

-- BumpBonding
Ntrig               5
vcals               250
xtalk               checkbox

-- Scurves
adjustvcal          checkbox(1)
Ntrig               5
DAC                 VthrComp
DacLo               0
DacHi               200
scurves             button

-- Trim
trim                button
TrimBits            button
Ntrig               10
Vcal                40
getVthrCompThr      button


-- GainPedestal
showFits            checkbox
Ntrig               10
NpointsLo           10
NpointsHi           5
measure             button
fit                 button
save                button

-- PhOptimization
ntrig               10
singlePix           1

-- Xray
phrun               button
runseconds          100
trgfrequency(khz)   100
DelayTBM            checkbox  
FillTree            checkbox  
ratescan            button
vthrcompmin         10
vthrcompmax         80
stepseconds         5
xPixelAlive         button
Ntrig               50
Vcal                200

-- DAQ
Ntrig               0
iterations          10
seconds             30
trgfrequency(khz)   100
DelayTBM            checkbox
FillTree            checkbox

-- IV
VoltageMin          0
VoltageMax          600
VoltageStep         5
Delay               3

